,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=137 cmd_age_ms=204 grace_remaining_ms=0 uptime_ms=295814[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:04:56.315,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=296315[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:04:56.315,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=296315 uptime_seconds=296[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:04:56.315,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=138 cmd_age_ms=205 grace_remaining_ms=0 uptime_ms=296315[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:04:56.349,000] [0m<inf> linkr_debugger_usb_net: usb event: CDC ACM control line state[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:04:56.815,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=296815[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;31m[1;31m--- 622 messages dropped ---
[0m[m[00:04:56.815,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=296815 uptime_seconds=296[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:04:56.815,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=138 cmd_age_ms=204 grace_remaining_ms=0 uptime_ms=296815[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:04:57.316,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=297316[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:04:57.316,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=297316 uptime_seconds=297[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:04:57.316,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=138 cmd_age_ms=205 grace_remaining_ms=0 uptime_ms=297316[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:04:57.816,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=297816[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:04:57.816,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=297816 uptime_seconds=297[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:04:58.316,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=298316[0m
